Abana;41;34
Acıpayam;37;29
Acıpınar;38;33
Adaklı;39;40
Adalar (İstanbul);40;29
Adana;37;35
Adapazarı;40;30
Adilcevaz;38;42
Adıyaman;37;38
Afrin;36;36
Afşar Barajı;38;28
Afşin;38;36
Afyon;38;30
Ağabeyli;37;37
Ağaçeli;38;40
Ağaçlı;38;40
Ağaçören;38;33
Ağın;38;38
Ağlasun;37;30
Ağlı;41;33
Ağrı;39;43
Ağrı dağı;39;44
Ağva;41;29
Ahır dağı;37;37
Ahırlı;37;32
Ahlat;38;42
Ahmetli (Diyarbakır);38;39
Ahmetli (Manisa);38;27
Akçaabat;41;39
Akçakale;36;38
Akçakent;39;34
Akçakışla;39;36
Akçakoca;41;31
Akçaova (Aydın);37;28
Akçaova (Kocaeli);41;29
Akçapınar;38;38
Akçasır;38;41
Akçay;36;29
Akdağ (Amasya);40;36
Akdemir;38;39
Akhisar;38;27
Akıncı;37;40
Akıncılar;37;38
Akınılar;40;38
Akkaya;41;34
Akkışla;39;36
Akköy;37;27
Akkuş;40;37
Akmeşe;40;30
Akören;37;32
Akpazar;38;39
Akpınar (Adıyaman);37;38
Akpınar (Kırşehir);39;33
Akpınar (Sivas);39;36
Aksakal;40;28
Aksaray;38;34
Akseki;37;31
Aksu (Antalya);36;30
Aksu (Isparta);37;31
Akşar (Bitlis);38;42
Akşar (Erzurum);40;42
Akşehir;38;31
Aktamar adası;38;43
Aktepe;36;36
Aktuzla;39;42
Akyaka;40;43
Akyazı;40;30
Akyurt;40;33
Akziyaret;37;38
Alaca;40;34
Alacahan;39;37
Alacahöyük hrb.;40;34
Alaçam;41;35
Alaçatı;38;26
Aladağ;37;32
Alanya;36;32
Alaplı;41;31
Alaşehir;38;28
Albayrak;38;44
Aliağa;38;26
Alibeyköy (İstanbul);41;28
Alıcık;40;35
Almus;40;36
Alpköy;39;39
Alpu;39;30
Altınbaşak;36;39
Altınekin;38;32
Altınhisar;38;34
Altınkaya;36;30
Altınoluk;39;26
Altınova;39;26
Altınözü;36;36
Altıntaş;39;30
Alucra;40;38
Amasra;41;32
Amasya;40;35
Anadolufeneri (İst);41;29
Anamur;36;32
Andırın;37;36
Ankara;39;32
Antakya;36;39
Antalya;36;30
Araban;37;37
Araç;41;33
Araklı;40;40
Aralık;39;44
Arapkir;39;38
Aras;40;42
Ardahan;41;42
Ardanuç;41;42
Ardeşen;41;41
Argıthanı;38;31
Arguvan;38;38
Arhavi;41;41
Arıcak;38;40
Arıt;41;32
Armutlu (Bursa);40;28
Armutlu (Erzincan);39;38
Armutova;39;26
Arpaçay;40;43
Arsin;40;39
Arslanköy;37;34
Artova;40;36
Artvin;41;41
Asarcık;41;36
Aslanapa;39;29
Aşağıçiğil;38;31
Aşağıırmaklar;41;42
Aşağıpınarbaşı;38;32
Aşkale;39;40
Atabey;37;30
Atça;37;28
Atkaracalar;40;33
Avanos;38;34
Ayancık;41;34
Ayaş;40;32
Aybastı;40;37
Aydın;37;27
Aydıncık (İçel);36;33
Aydıncık (Yozgat);40;35
Aydınkent;37;31
Aydınlar (Elazığ);38;38
Aydınlar (Siirt);37;42
Aydıntepe;40;40
Ayrancı;37;33
Ayvacık (Çanakkale);39;26
Ayvacık (Samsun);41;36
Ayvalık;39;26
Azdavay;41;33
B.Eminbey;41;42
Babadağ;37;28
Babaeski;41;27
Babatorun;36;36
Bademli;38;28
Bafra;41;35
Bağarası;37;27
Bağdere;38;40
Bağgöze;37;41
Bağışlı;37;44
Bağkonak;38;31
Bağlıca;37;41
Bağlum;40;32
Bağpınar;37;38
Bahçe;37;37
Bahçecik;40;29
Bahçeköy (İstanbul);41;28
Bahçesaray;38;42
Bakacak;40;27
Bakırköy (İstanbul);41;28
Baklan;37;29
Bala;39;33
Balaban;38;37
Balcı;38;34
Balıkesir;39;27
Balıklıçeşme;40;27
Balışeyh;39;33
Ballı;40;27
Balpayam;39;40
Balya;39;27
Banarlı;41;27
Banaz;38;29
Bandırma;40;27
Barak;36;37
Barbaros (İzmir);38;26
Barbaros (Tekirdağ);40;27
Bartın;41;32
Baskil;38;38
Başgedikler;40;43
Başıbüyük (İstanbul);40;29
Başkale;38;44
Başköy;39;39
Başmakçı;37;30
Başpınaar;39;38
Başyurt;38;39
Batman;37;41
Bayat;38;30
Bayburt;40;40
Bayındır;38;27
Baykan;38;41
Bayramiç;39;26
Bayramören;40;33
Bedirli;39;36
Bekilli;38;29
Bekirhan;38;41
Belen;36;36
Beloren;37;37
Belören (Çankırı);40;33
Belören (Konya);37;32
Bereketli;40;37
Bergama;39;27
Besni;37;37
Beşikdüzü;41;39
Beşiri;37;41
Beşkonak;37;31
Beşpınar (Samsun);41;35
Beşpınar (Siirt);37;41
Beyazköy;41;27
Beycuma;41;31
Beyçayırı (Çankırı);40;26
Beyçayırı (Sirt);38;41
Beydağ;38;28
Beydili;40;30
Beykoz (İstanbul);41;29
Beylikahır;39;31
Beypazarı;40;31
Beypınar;39;37
Beyşehir;37;31
Beytüşşebab;37;43
Biga;40;27
Bigadiç;39;28
Bilecik;40;29
Bingöl;38;40
Birecik;37;37
Birgi;38;28
Bismil;37;40
Bitlis;38;42
Bodrum;37;27
Boğaziçi;38;27
Boğazkale;40;34
Boğazkaya;41;35
Boğazlıyan;39;35
Bolaman;41;37
Bolayır;40;26
Bolu;40;31
Bolvadin;38;31
Bor;37;34
Borçka;41;41
Borlu;38;28
Bornava;38;27
Boyabat;41;34
Boyalı;41;33
Bozburun;36;28
Bozcaada;39;26
Bozdağ (Denizli);37;29
Bozdağ (Hatay);36;36
Bozdağ (İzmir);38;28
Bozdağ (Konya);37;33
Bozdoğan;37;28
Bozkır;37;32
Bozkurt (Denizli);37;29
Bozkurt (Kastamonu);41;34
Bozoğlan;39;38
Bozova (Antalya);37;30
Bozova (Urfa);37;38
Boztepe;40;35
Bögürtlen;37;38
Bölükyazı;38;42
Buca;38;27
Bucak (Burdur);37;30
Bucak (Urfa);37;39
Bucakkışla;36;33
Buğdaylı;40;27
Bulancak;40;38
Bulanık;39;42
Buldan;38;28
Bulucan;39;37
Burç;37;37
Burdur;37;30
Burhaniye;39;26
Bursa;40;29
Bünyan;38;35
Büyükada (İstanbul);40;29
Büyükçekmece (İst);41;28
Büyükkarıştıran;41;27
Büyükköy;41;40
Büyükorhan;39;28
Büyükyurt;39;39
Camili;41;41
Carablus;36;38
Celallı;39;37
Cemilbey;40;35
Cengerli;39;38
Cevizli;37;31
Cevizlik;38;42
Ceyhan;37;35
Ceylanpınar;36;40
Cide;41;33
Cihanbeyli;38;32
Cizre;37;42
Çağış;39;28
Çağlarca;39;39
Çağlayan (Erzincan);39;39
Çağlayan (Trabzon);40;39
Çakıralan;41;35
Çakırbeyli;37;27
Çakırhüyük;37;37
Çakırlar;36;30
Çakmak;37;34
Çal;38;29
Çaldıran;39;43
Çalı;40;28
Çaltılıbük;39;28
Çamardı;37;34
Çamaş;40;37
Çameli;37;29
Çamiçi;40;36
Çamlıbel;40;36
Çamlıdere (Ankara);40;32
Çamlıdere (Urfa);37;39
Çamlıhemşin;41;41
Çamlıkaya;40;41
Çamlıyayla;37;34
Çamoluk;40;38
Çan;39;40
Çan (Çanakkale);40;27
Çanakçı;40;39
Çanakkale;40;26
Çandarlı;38;26
Çandır (Ankara);40;33
Çandır (Yozgat);39;35
Çankırı;40;33
Çardak;38;36
Çardak (Denizli);37;29
Çarşamba;41;36
Çarşıbaşı;41;39
Çat;39;41
Çatak;38;43
Çatalan;37;35
Çatalarmut;39;39
Çatalca;41;28
Çatalçam;40;38
Çatalköprü;38;41
Çatalzeytin;41;34
Çavdır;37;29
Çavuş;37;31
Çavuşlar;40;32
Çay;38;31
Çaybağı;38;39
Çaybaşı;41;37
Çaycuma;41;32
Çayeli;41;40
Çayıralan;39;35
Çayırbaşı;40;42
Çayırhan;40;31
Çayırkent;41;36
Çayırlı;39;40
Çaykara;40;40
Çaylar;39;41
Çaylarbaşı;37;39
Çekerek;40;35
Çekmeköy (İstanbul);41;29
Çelebi;39;33
Çelikhan;38;38
Çeltik;39;31
Çeltikçi (Ankara);40;32
Çeltikçi (Burdur);37;30
Çemişkezek;39;38
Çerçiler;41;35
Çerkeş;40;32
Çerkezköy (İstanbul);41;28
Çermik;38;39
Çeşme;38;26
Çetinkaya;39;37
Çiçekdağı;39;34
Çiçekli;39;39
Çiftehan;37;34
Çifteler;39;31
Çiftlik (Erzurum);39;40
Çiftlik (Niğde);38;34
Çığlı;37;43
Çıldır;41;43
Çilimli;40;31
Çimendağ;39;39
Çınar;37;40
Çınarcık;40;29
Çine;37;28
Çırçır;40;36
Çırpı;38;27
Çivril;38;29
Çobandede;39;41
Çobanlar;38;30
Çolaklı;38;38
Çorlu;41;27
Çorum;40;34
Çotak;37;36
Çölemerik;37;43
Çöpköy;41;26
Çubuk;40;33
Çukur (Bitlis);38;42
Çukur (Kayseri);39;35
Çukurca;37;43
Çukurdağı;37;28
Çukurova;36;35
Çumra;37;32
Çüngüş;38;39
Daday;41;33
Dağ;37;30
Dağardı;39;38
Dağbaşı (Trabzon);40;39
Dağbaşı (Urfa);37;39
Dağkızılca;38;27
Dağlıca;37;44
Dağyolu;39;39
Dalama;37;28
Dallıbahçe;39;39
Dambaslar;41;27
Damlacık;37;38
Danişment (Balıkesir);39;27
Danişment (Sivas);39;38
Darende;38;37
Dargeçit;37;41
Darıca (Balıkesir);40;27
Darıca (Kocaeli);40;29
Darıkent;38;39
Datça;36;27
Davulga;38;31
Davutlar;37;27
Dazkırı;37;29
Dedeli;39;43
Değirmendere (İzmir);38;27
Değirmendere (Kocaeli);40;29
Delice;39;34
Deliçay;39;43
Delidağ;39;37
Deliktaş;39;37
Demirci (Manisa);39;28
Demirci (Urfa);37;39
Demirkent;40;41
Demirköy;41;27
Demirözü;40;39
Demirtaş (Antalya);36;32
Demirtaş (Bursa);40;29
Denizli;37;29
Derbent (Kocaeli);40;30
Derbent (Konya);38;32
Dere;39;39
Derecik;40;39
Dereköy;41;27
Dereli;40;38
Derepazarı;41;40
Derik;37;40
Derinkuyu;38;34
Dernekpazarı;40;40
Destek;40;36
Devecikonağı;39;28
Develi;38;35
Devrek;41;31
Devrekani;41;33
Dicle (Diyarbakır);38;40
Digor;40;43
Dikbıyık;41;36
Dikili;39;26
Dikmen;41;35
Dilektepe;38;41
Dinar;38;30
Dinek;37;32
Direkli;39;36
Divriği;39;38
Diyadin;39;43
Diyarbakır;37;40
Dodurga;39;29
Doğanbey;37;31
Doğanbeyli;39;39
Doğanca;37;42
Doğançay;40;30
Doğanhisar;38;31
Doğankent (Adana);36;35
Doğankent (Giresun);40;38
Doğanpınar;36;37
Doğansu;39;42
Doğanşar;40;37
Doğanşehir;38;37
Doğantepe;40;35
Doğanyol;38;38
Doğanyurt (Kastamonu);42;33
Doğanyurt (Tokat);40;36
Doğruyol;41;43
Doğubayazıt;39;44
Dokurcun;40;30
Domaniç;39;29
Dorutay;38;44
Dökmetepe;40;36
Dörtyol;36;36
Döşemealtı;37;30
Dudullu (İstanbul);41;29
Dumlu;40;41
Dumlupınar;38;30
Durağan;41;35
Dursunbey;39;28
Dutluca;39;39
Düvertepe;39;28
Düzce;40;31
Düzköy;40;39
Eceabat;40;26
Edincik;40;27
Edirne;41;26
Edremit;39;27
Eflani;41;32
Eğerci;41;31
Eğil;38;40
Eğridir;37;30
Elazığ;38;39
Elbaşı;38;35
Elbeyli;36;37
Elbistan;38;37
Eldivan;40;33
Eleşkirt;39;42
Elmadağ;39;33
Elmalı;36;29
Elmalıdere;39;42
Elvanlı;36;34
Emet;39;29
Eminönü (İstanbul);41;28
Emiralem;38;27
Emirdağ;39;31
Enez;40;26
Erbaa;40;36
Erciş;39;43
Erçek;38;43
Erdek;40;27
Erdemli;36;34
Ereğli (Konya);37;34
Ereğli (Marmara);40;27
Ereğli (Zonguldak);41;31
Erentepe;39;42
Erfelek;41;34
Ergani;38;39
Erkilet;38;35
Ermenek;36;32
Ertuğrul;39;27
Eruh;37;42
Erzincan;39;39
Erzurum;39;41
Esençay;40;36
Esendere;37;44
Esenler (İstanbul);41;28
Esiroğlu;40;39
Eskipazar;40;32
Eskişehir;39;30
Espiye;40;38
Eşen;36;29
Eşme;38;28
Etili;39;26
Evciler;39;26
Eymir;40;35
Eynesil;41;39
Eyüp (İstanbul);41;28
Ezine;39;26
Fakılı;39;35
Fatsa;41;37
Feke;37;35
Felahiye;39;35
Fethiye;36;29
Fevzipaşa;37;36
Fındık;37;42
Fındıklı;41;41
Finike;36;30
Foça;38;26
Gaziantep;37;37
Gaziler (Erzurum);40;42
Gaziler (Kars);40;43
Gaziosmanpaşa (İst);41;28
Gazipaşa;36;32
Gebiz;37;30
Gebze (İstanbul);40;29
Geçitli;37;43
Gedikler;39;38
Gediksaray;40;35
Gediz;39;29
Gelembe;39;27
Gelendost;38;30
Gelibolu;40;26
Gemerek;39;36
Gemlik;40;29
Gencek;37;31
Genç;38;40
Gercüş;37;41
Gerede;40;32
Gerger;38;39
Geriş;36;31
Germencik;37;27
Gerze;41;35
Gevaş;38;43
Geyikli;39;26
Geyikpınarı;38;41
Geyiksuyu;39;39
Geyve;40;30
Gezi;38;35
Giresun;40;38
Girmeli;37;41
Göbel;40;28
Göçbeyli;39;27
Gökçeağaç;41;34
Gökçebey;41;32
Gökçedağ;39;28
Gökçekent;40;38
Gökçeli;40;36
Gökçen;38;27
Gökçeören;38;28
Gökçesu;40;31
Gökçeyazı;39;27
Gökdere (Elazığ);38;40
Gökdere (Tokat);40;36
Gökırmak;41;35
Gökoğlan;39;41
Göksu;39;42
Göksun;38;36
Göktaş;41;41
Göktepe (Konya);36;32
Göktepe (Muğla);37;28
Gölbaşı (Adıyaman);37;37
Gölbaşı (Ankara);39;32
Gölcük (Balıkesir);39;27
Gölcük (Kocaeli);40;29
Gölcük (Urfa);37;39
Göldüzü;38;43
Göle;40;42
Gölhisar;37;29
Gölkaya;40;30
Gölköy;40;37
Göllü;39;34
Gölmarmara;38;27
Gölova (Antalya);36;30
Gölova (Sivas);40;38
Gölören;37;33
Gölpazarı;40;30
Gönen;40;27
Gördes;38;28
Görele;41;39
Görükle;40;28
Göynücek;40;35
Göynük (Bingöl);39;40
Göynük (Bolu);40;30
Gözeli;38;39
Gözne;36;34
Gücük;38;37
Güdül;40;32
Güldağı;41;41
Gülek;37;34
Güllübahçe;37;27
Güllük;37;27
Gülnar;36;33
Gülpınar;39;26
Gülşehir;38;34
Gümüş;40;35
Gümüşakar;39;38
Gümüşçay;40;27
Gümüşdere;38;43
Gümüşhacıköy;40;35
Gümüşhane;40;39
Gümüşkent;38;34
Gümüşova;40;30
Gümüşsu;38;29
Gündoğdu (Çankırı);40;27
Gündoğdu (Rize);41;40
Gündoğmuş;36;32
Güneşli;38;35
Güney;38;29
Güneysu;40;40
Güngören (İstanbul);41;28
Günyüzü;39;31
Güre;38;29
Gürpınar;38;43
Gürsu;40;29
Gürün;38;37
Güvem;40;32
Güzelbağ;36;31
Güzelbahçe;38;26
Güzeloluk;36;34
Güzelsu (Antalya);36;31
Güzelsu (Van);38;43
Güzelyurt;38;34
Haberli;37;41
Hacıbektaş;38;34
Hacıhamza;41;34
Hacılar;38;35
Hadım;36;32
Hadımköy;41;28
Hafik;39;37
Hakkari;37;43
Halfeti;37;37
Halilçavuş;39;41
Halitpaşa;38;27
Halkalı (İstanbul);41;28
Halkapınar;37;34
Hamamözü;40;35
Hamdibey;39;27
Hamidiye;41;26
Hamur;39;42
Hamzalı;38;41
Hani;38;40
Hankendi;38;39
Harbiye;36;36
Harmancık;39;29
Harmanlı;37;37
Harput;38;39
Harşit;41;38
Haruniye;37;36
Hasançelebi;38;37
Hasankeyf;37;41
Hasayaz;40;33
Hasbek;39;35
Hasköy (Edirne);41;26
Hasköy (Kars);40;42
Hassa;36;36
Hatay;36;36
Hatip;37;32
Hatunsaray;37;32
Havran;39;27
Havsa;41;26
Havza;40;35
Haydardağı;37;32
Haydarlı;38;30
Haymana;39;32
Hayrabolu;41;27
Hayrat;40;40
Hazar;38;39
Hazro;38;40
Hekimdağ;39;30
Hekimhan;38;37
Helaldı;41;34
Hendek;40;30
Hereke;40;29
Hıdırbaba;38;39
Hıdırbey;36;36
Hilvan;37;38
Hımıs;39;41
Himmetdede;38;35
Hisarönü;41;32
Hizan;38;42
Hocalar;38;29
Honaz;37;29
Hopa;41;41
Horasan;40;42
Horsunlu;37;28
Hotamış;37;33
Hozat;39;39
Hüyük;37;31
İçel;36;34
İçme;38;39
İdil;37;41
Iğdır;39;44
İğdir;41;33
Iğdır (Tokat);40;35
İğneada;41;27
İhsangazi;41;33
İhsaniye;39;30
İkitelli (İstanbul);41;28
İkizce;39;32
İkizdere;40;40
Ilgaz;40;33
Ilgın;38;31
Ilıca (Balıkesir);39;27
Ilıca (Erzurum);39;41
İliç;39;38
İlyasbey;40;29
İmamoğlu;37;35
İmroz;40;25
İncesu;38;35
İncirliova;37;27
İnebolu;41;33
İnece;41;27
İnecik;40;27
İnegöl;40;29
İnhisar;40;30
İnönü;39;30
İntepe;40;26
İpsala;40;26
Irmak;39;33
İscehisar;38;30
Isıklı;38;30
